ganeti	ganeti-module.html
ganeti.hypervisor.hv_chroot.ChrootManager.RebootInstance	ganeti.hypervisor.hv_chroot.ChrootManager-class.html#RebootInstance
ganeti.hypervisor.hv_chroot.ChrootManager.StopInstance	ganeti.hypervisor.hv_chroot.ChrootManager-class.html#StopInstance
ganeti.hypervisor.hv_base.BaseHypervisor.LinuxPowercycle	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#LinuxPowercycle
ganeti.hypervisor.hv_base.BaseHypervisor.MigrationInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_chroot.ChrootManager.GetShellCommandForConsole	ganeti.hypervisor.hv_chroot.ChrootManager-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_base.BaseHypervisor.FinalizeMigration	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_chroot.ChrootManager.GetInstanceInfo	ganeti.hypervisor.hv_chroot.ChrootManager-class.html#GetInstanceInfo
ganeti.hypervisor.hv_fake.FakeHypervisor	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html
ganeti.hypervisor.hv_fake.FakeHypervisor._ROOT_DIR	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#_ROOT_DIR
ganeti.hypervisor.hv_fake.FakeHypervisor.Verify	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#Verify
ganeti.hypervisor.hv_fake.FakeHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_fake.FakeHypervisor.__init__	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#__init__
ganeti.hypervisor.hv_fake.FakeHypervisor.AcceptInstance	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_fake.FakeHypervisor._IsAlive	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#_IsAlive
ganeti.hypervisor.hv_base.BaseHypervisor.PARAMETERS	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_fake.FakeHypervisor.PowercycleNode	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#PowercycleNode
ganeti.hypervisor.hv_fake.FakeHypervisor.ListInstances	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_base.BaseHypervisor.ANCILLARY_FILES	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#ANCILLARY_FILES
ganeti.hypervisor.hv_fake.FakeHypervisor.StartInstance	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CleanupInstance	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CleanupInstance
ganeti.hypervisor.hv_fake.FakeHypervisor.CAN_MIGRATE	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#CAN_MIGRATE
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_base.BaseHypervisor.ValidateParameters	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_base.BaseHypervisor.GetAncillaryFiles	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetAncillaryFiles
ganeti.hypervisor.hv_fake.FakeHypervisor.GetNodeInfo	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_fake.FakeHypervisor.MigrateInstance	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#MigrateInstance
ganeti.hypervisor.hv_fake.FakeHypervisor.RebootInstance	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#RebootInstance
ganeti.hypervisor.hv_fake.FakeHypervisor._MarkDown	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#_MarkDown
ganeti.hypervisor.hv_fake.FakeHypervisor.StopInstance	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#StopInstance
ganeti.hypervisor.hv_base.BaseHypervisor.LinuxPowercycle	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#LinuxPowercycle
ganeti.hypervisor.hv_base.BaseHypervisor.MigrationInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_fake.FakeHypervisor.GetShellCommandForConsole	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_fake.FakeHypervisor._InstanceFile	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#_InstanceFile
ganeti.hypervisor.hv_fake.FakeHypervisor.FinalizeMigration	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_fake.FakeHypervisor._MarkUp	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#_MarkUp
ganeti.hypervisor.hv_fake.FakeHypervisor.GetInstanceInfo	ganeti.hypervisor.hv_fake.FakeHypervisor-class.html#GetInstanceInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html
ganeti.hypervisor.hv_kvm.KVMHypervisor.Verify	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#Verify
ganeti.hypervisor.hv_kvm.KVMHypervisor._ROOT_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_ROOT_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor._GenerateKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_GenerateKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor.ListInstances	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_kvm.KVMHypervisor._WriteKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_WriteKVMRuntime
ganeti.hypervisor.hv_base.BaseHypervisor.GetAncillaryFiles	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetAncillaryFiles
ganeti.hypervisor.hv_kvm.KVMHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor._CallMonitorCommand	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CallMonitorCommand
ganeti.hypervisor.hv_kvm.KVMHypervisor._ExecuteKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_ExecuteKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor.__init__	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#__init__
ganeti.hypervisor.hv_kvm.KVMHypervisor.AcceptInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_kvm.KVMHypervisor._MIGRATION_STATUS_RE	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_MIGRATION_STATUS_RE
ganeti.hypervisor.hv_kvm.KVMHypervisor.PARAMETERS	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_kvm.KVMHypervisor.PowercycleNode	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#PowercycleNode
ganeti.hypervisor.hv_kvm.KVMHypervisor._SaveKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_SaveKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstancePidInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstancePidInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor.ANCILLARY_FILES	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#ANCILLARY_FILES
ganeti.hypervisor.hv_kvm.KVMHypervisor.ValidateParameters	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_kvm.KVMHypervisor.StartInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor.CleanupInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#CleanupInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor._CheckDown	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CheckDown
ganeti.hypervisor.hv_kvm.KVMHypervisor._LoadKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_LoadKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor.CAN_MIGRATE	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#CAN_MIGRATE
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstanceKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstanceKVMRuntime
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor._MIGRATION_INFO_RETRY_DELAY	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_MIGRATION_INFO_RETRY_DELAY
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstancePidFile	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstancePidFile
ganeti.hypervisor.hv_kvm.KVMHypervisor._CTRL_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CTRL_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstanceChrootDir	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstanceChrootDir
ganeti.hypervisor.hv_kvm.KVMHypervisor._CHROOT_QUARANTINE_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CHROOT_QUARANTINE_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstanceMonitor	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstanceMonitor
ganeti.hypervisor.hv_kvm.KVMHypervisor.GetNodeInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor._ReadKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_ReadKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor._WriteNetScript	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_WriteNetScript
ganeti.hypervisor.hv_kvm.KVMHypervisor._RunKVMCmd	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_RunKVMCmd
ganeti.hypervisor.hv_kvm.KVMHypervisor._SocatUnixConsoleParams	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_SocatUnixConsoleParams
ganeti.hypervisor.hv_kvm.KVMHypervisor._RemoveInstanceRuntimeFiles	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_RemoveInstanceRuntimeFiles
ganeti.hypervisor.hv_kvm.KVMHypervisor._PIDS_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_PIDS_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor._CHROOT_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CHROOT_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstanceUidFile	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstanceUidFile
ganeti.hypervisor.hv_kvm.KVMHypervisor.StopInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#StopInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor.MigrationInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_base.BaseHypervisor.LinuxPowercycle	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#LinuxPowercycle
ganeti.hypervisor.hv_kvm.KVMHypervisor._MIGRATION_INFO_MAX_BAD_ANSWERS	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_MIGRATION_INFO_MAX_BAD_ANSWERS
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstanceSerial	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstanceSerial
ganeti.hypervisor.hv_kvm.KVMHypervisor.MigrateInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#MigrateInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor.GetShellCommandForConsole	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_kvm.KVMHypervisor._TryReadUidFile	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_TryReadUidFile
ganeti.hypervisor.hv_kvm.KVMHypervisor._DIRS	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_DIRS
ganeti.hypervisor.hv_kvm.KVMHypervisor._UIDS_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_UIDS_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor.FinalizeMigration	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_kvm.KVMHypervisor._CONF_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CONF_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor.RebootInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#RebootInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor._KVM_NETWORK_SCRIPT	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_KVM_NETWORK_SCRIPT
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstancePidAlive	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstancePidAlive
ganeti.hypervisor.hv_kvm.KVMHypervisor.GetInstanceInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#GetInstanceInfo
ganeti.hypervisor.hv_xen.XenHvmHypervisor	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html
ganeti.hypervisor.hv_xen.XenHypervisor.Verify	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#Verify
ganeti.hypervisor.hv_xen.XenHvmHypervisor._WriteConfigFile	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html#_WriteConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_COUNT	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_COUNT
ganeti.hypervisor.hv_xen.XenHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_INTERVAL	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_INTERVAL
ganeti.hypervisor.hv_base.BaseHypervisor.__init__	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#__init__
ganeti.hypervisor.hv_xen.XenHypervisor.AcceptInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_xen.XenHvmHypervisor.PARAMETERS	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_xen.XenHypervisor.PowercycleNode	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#PowercycleNode
ganeti.hypervisor.hv_xen.XenHypervisor._GetXMList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetXMList
ganeti.hypervisor.hv_xen.XenHypervisor.ListInstances	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_xen.XenHvmHypervisor.ANCILLARY_FILES	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html#ANCILLARY_FILES
ganeti.hypervisor.hv_xen.XenHypervisor.StartInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CleanupInstance	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CleanupInstance
ganeti.hypervisor.hv_xen.XenHypervisor.CAN_MIGRATE	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#CAN_MIGRATE
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_base.BaseHypervisor.ValidateParameters	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_xen.XenHypervisor._RemoveConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RemoveConfigFile
ganeti.hypervisor.hv_base.BaseHypervisor.GetAncillaryFiles	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetAncillaryFiles
ganeti.hypervisor.hv_xen.XenHypervisor.GetNodeInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_xen.XenHypervisor._WriteConfigFileStatic	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_WriteConfigFileStatic
ganeti.hypervisor.hv_xen.XenHypervisor._RunXmList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RunXmList
ganeti.hypervisor.hv_xen.XenHypervisor._GetConfigFileDiskData	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetConfigFileDiskData
ganeti.hypervisor.hv_xen.XenHypervisor.MigrateInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrateInstance
ganeti.hypervisor.hv_xen.XenHypervisor.RebootInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#RebootInstance
ganeti.hypervisor.hv_xen.XenHypervisor.StopInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StopInstance
ganeti.hypervisor.hv_base.BaseHypervisor.LinuxPowercycle	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#LinuxPowercycle
ganeti.hypervisor.hv_xen.XenHypervisor.MigrationInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_xen.XenHypervisor.GetShellCommandForConsole	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_xen.XenHypervisor.FinalizeMigration	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_xen.XenHypervisor._ReadConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_ReadConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.GetInstanceInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetInstanceInfo
ganeti.hypervisor.hv_xen.XenHypervisor	ganeti.hypervisor.hv_xen.XenHypervisor-class.html
ganeti.hypervisor.hv_xen.XenHypervisor.Verify	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#Verify
ganeti.hypervisor.hv_xen.XenHypervisor._WriteConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_WriteConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_COUNT	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_COUNT
ganeti.hypervisor.hv_xen.XenHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_INTERVAL	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_INTERVAL
ganeti.hypervisor.hv_base.BaseHypervisor.__init__	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#__init__
ganeti.hypervisor.hv_xen.XenHypervisor.AcceptInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_base.BaseHypervisor.PARAMETERS	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_xen.XenHypervisor.PowercycleNode	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#PowercycleNode
ganeti.hypervisor.hv_xen.XenHypervisor._GetXMList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetXMList
ganeti.hypervisor.hv_xen.XenHypervisor.ListInstances	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_xen.XenHypervisor.ANCILLARY_FILES	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#ANCILLARY_FILES
ganeti.hypervisor.hv_xen.XenHypervisor.StartInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CleanupInstance	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CleanupInstance
ganeti.hypervisor.hv_xen.XenHypervisor.CAN_MIGRATE	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#CAN_MIGRATE
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_base.BaseHypervisor.ValidateParameters	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_xen.XenHypervisor._RemoveConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RemoveConfigFile
ganeti.hypervisor.hv_base.BaseHypervisor.GetAncillaryFiles	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetAncillaryFiles
ganeti.hypervisor.hv_xen.XenHypervisor.GetNodeInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_xen.XenHypervisor._WriteConfigFileStatic	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_WriteConfigFileStatic
ganeti.hypervisor.hv_xen.XenHypervisor._RunXmList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RunXmList
ganeti.hypervisor.hv_xen.XenHypervisor._GetConfigFileDiskData	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetConfigFileDiskData
ganeti.hypervisor.hv_xen.XenHypervisor.MigrateInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrateInstance
ganeti.hypervisor.hv_xen.XenHypervisor.RebootInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#RebootInstance
ganeti.hypervisor.hv_xen.XenHypervisor.StopInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StopInstance
ganeti.hypervisor.hv_base.BaseHypervisor.LinuxPowercycle	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#LinuxPowercycle
ganeti.hypervisor.hv_xen.XenHypervisor.MigrationInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_xen.XenHypervisor.GetShellCommandForConsole	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_xen.XenHypervisor.FinalizeMigration	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_xen.XenHypervisor._ReadConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_ReadConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.GetInstanceInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetInstanceInfo
ganeti.hypervisor.hv_xen.XenPvmHypervisor	ganeti.hypervisor.hv_xen.XenPvmHypervisor-class.html
ganeti.hypervisor.hv_xen.XenHypervisor.Verify	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#Verify
ganeti.hypervisor.hv_xen.XenPvmHypervisor._WriteConfigFile	ganeti.hypervisor.hv_xen.XenPvmHypervisor-class.html#_WriteConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_COUNT	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_COUNT
ganeti.hypervisor.hv_xen.XenHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_INTERVAL	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_INTERVAL
ganeti.hypervisor.hv_base.BaseHypervisor.__init__	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#__init__
ganeti.hypervisor.hv_xen.XenHypervisor.AcceptInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_xen.XenPvmHypervisor.PARAMETERS	ganeti.hypervisor.hv_xen.XenPvmHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_xen.XenHypervisor.PowercycleNode	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#PowercycleNode
ganeti.hypervisor.hv_xen.XenHypervisor._GetXMList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetXMList
ganeti.hypervisor.hv_xen.XenHypervisor.ListInstances	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_xen.XenHypervisor.ANCILLARY_FILES	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#ANCILLARY_FILES
ganeti.hypervisor.hv_xen.XenHypervisor.StartInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CleanupInstance	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CleanupInstance
ganeti.hypervisor.hv_xen.XenHypervisor.CAN_MIGRATE	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#CAN_MIGRATE
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_base.BaseHypervisor.ValidateParameters	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_xen.XenHypervisor._RemoveConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RemoveConfigFile
ganeti.hypervisor.hv_base.BaseHypervisor.GetAncillaryFiles	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetAncillaryFiles
ganeti.hypervisor.hv_xen.XenHypervisor.GetNodeInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_xen.XenHypervisor._WriteConfigFileStatic	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_WriteConfigFileStatic
ganeti.hypervisor.hv_xen.XenHypervisor._RunXmList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RunXmList
ganeti.hypervisor.hv_xen.XenHypervisor._GetConfigFileDiskData	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetConfigFileDiskData
